# Ontology	ID	Desc	BinomRank	BinomP	BinomBonfP	BinomFdrQ	RegionFoldEnrich	ExpRegions	ObsRegions	GenomeFrac	SetCov	HyperRank	HyperP	HyperBonfP	HyperFdrQ	GeneFoldEnrich	ExpGenes	ObsGenes	TotalGenes	GeneSetCov	TermCov	Regions	Genes
Ensembl Genes	14053	Spsb1	1	0.000003876937	0.08294707	0.08294707	22.34213	0.2237924	5	0.00004433289	0.0009904913	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3489,peak_3490,peak_3491,peak_3492,peak_3493	Spsb1
Ensembl Genes	2992	Rtn4rl1	2	0.00001890207	0.4044098	0.2022049	26.59058	0.1504292	4	0.00002979976	0.000792393	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_829,peak_830,peak_831,peak_832	Rtn4rl1
Ensembl Genes	13945	Tmem51	3	0.00007342807	1	0.5236645	18.70328	0.2138663	4	0.00004236654	0.000792393	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3472,peak_3473,peak_3474,peak_3475	Tmem51
Ensembl Genes	18934	BC030870	4	0.00008190847	1	0.4381079	7.014948	0.9978691	7	0.0001976761	0.001386688	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4457,peak_4458,peak_4459,peak_4460,peak_4461,peak_4462,peak_4463	BC030870
Ensembl Genes	14902	Cmklr1	5	0.00008671836	1	0.3710679	17.90758	0.2233691	4	0.00004424904	0.000792393	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3758,peak_3759,peak_3760,peak_3761	Cmklr1
Ensembl Genes	778	Cfhr1	6	0.0001698036	1	0.6054913	15.00948	0.2664982	4	0.00005279283	0.000792393	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_317,peak_318,peak_319,peak_320	Cfhr1
Ensembl Genes	7633	Olig1	7	0.0004147708	1	1	21.37331	0.140362	3	0.00002780546	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1986,peak_1987,peak_1988	Olig1
Ensembl Genes	9919	Col17a1	8	0.0004525637	1	1	20.73889	0.1446558	3	0.00002865606	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2455,peak_2456,peak_2457	Col17a1
Ensembl Genes	14958	Rab35	9	0.0005903602	1	1	18.91491	0.158605	3	0.00003141938	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3771,peak_3772,peak_3773	Rab35
Ensembl Genes	18595	Ccl25	10	0.0006049555	1	1	18.75528	0.159955	3	0.0000316868	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4338,peak_4339,peak_4340	Ccl25
